"","pitcher_id","year","pitches","stuff_rv_70","pitch_rv_150"
"93",650556,2025,1188,-0.467,-0.15
"94",650633,2025,1218,-0.545,-0.267
"95",650644,2025,1747,0.237,0.147
"96",650911,2025,2884,-0.85,-1.031
"97",656271,2025,1013,-0.448,0.009
"98",656288,2025,1339,-0.15,-0.072
"99",656302,2025,3039,-0.808,-0.754
"100",656427,2025,2732,-0.199,-0.006
"101",656546,2025,1126,-0.724,-0.417
"102",656550,2025,1962,-0.191,-0.088
"103",656605,2025,2867,0.427,0.358
"104",656641,2025,1341,-0.266,-0.497
"105",656731,2025,1230,-0.581,-0.534
"106",656794,2025,1541,0.15,0.208
"107",656849,2025,2686,0.114,0.129
"108",656876,2025,2313,-0.147,-0.667
"109",657277,2025,3275,-0.382,-0.558
"110",657376,2025,1225,-0.061,-0.243
"111",657571,2025,1024,0.251,-0.239
"112",657649,2025,1041,-0.503,-0.307
"113",657746,2025,2791,-0.183,-0.658
"114",660825,2025,1174,-0.098,-0.408
"115",660853,2025,1102,-0.607,-0.779
"116",660896,2025,1056,-0.44,-0.421
"117",661395,2025,1071,-1.588,-1.778
"118",662253,2025,1016,-0.609,-0.533
"119",663158,2025,1070,-0.774,-1.392
"120",663436,2025,2300,-0.135,0.066
"121",663460,2025,1787,-0.126,-0.023
"122",663485,2025,1138,-0.291,-0.369
"123",663554,2025,2348,-0.204,-0.187
"124",663559,2025,1944,0.418,0.376
"125",663568,2025,1685,-0.228,-0.243
"126",663574,2025,1227,-0.538,-0.639
"127",663623,2025,2938,0.403,0.099
"128",663687,2025,1124,0.476,0.33
"129",663738,2025,1086,-0.081,0.36
"130",663855,2025,1197,-0.602,-0.274
"131",663893,2025,1233,-1.177,0.228
"132",663903,2025,2843,0.289,0.304
"133",663947,2025,1140,0.073,-0.017
"134",663969,2025,1111,-0.299,-0.521
"135",663978,2025,2545,0.077,-0.21
"136",664208,2025,1006,-0.411,-0.203
"137",664285,2025,2879,-0.703,-0.815
"138",665152,2025,2689,0.125,-0.043
"139",665795,2025,2246,-0.495,-0.515
"140",666142,2025,1075,-0.247,-0.256
"141",666157,2025,2474,-0.438,-0.641
"142",666171,2025,1022,-0.601,-0.436
"143",666200,2025,3005,-0.566,-0.665
"144",666214,2025,1811,0.409,0.378
"145",666808,2025,1103,-0.978,-1.03
"146",667755,2025,2777,-0.662,-0.452
"147",668678,2025,3125,-0.146,-0.193
"148",668881,2025,1744,-1.244,-1.836
"149",668909,2025,2915,-0.359,-0.422
"150",668933,2025,1034,-0.986,-1.575
"151",669022,2025,2811,-0.265,0.025
"152",669093,2025,1231,-1.786,-2.061
"153",669160,2025,2162,-0.045,-0.001
"154",669194,2025,2463,-0.395,-0.503
"155",669199,2025,1143,-0.355,-0.529
"156",669203,2025,1007,-0.453,-0.377
"157",669211,2025,1052,-0.106,-0.266
"158",669276,2025,1100,-0.618,-0.667
"159",669302,2025,2096,-0.494,-0.388
"160",669358,2025,2694,-0.268,-0.446
"161",669372,2025,1572,-0.645,-0.288
"162",669373,2025,2840,-1.086,-1.5
"163",669387,2025,1592,-0.142,-0.06
"164",669432,2025,1625,-0.052,-0.433
"165",669461,2025,2377,0.33,0.507
"166",669467,2025,2716,-0.024,0.114
"167",669711,2025,1067,-0.18,-0.611
"168",669920,2025,1248,0.727,0.766
"169",669923,2025,1987,-0.391,-0.626
"170",670102,2025,1140,0.244,0.233
"171",670167,2025,1043,-0.426,-0.817
"172",670280,2025,1014,-0.226,-0.464
"173",670955,2025,1190,-0.881,-0.242
"174",671096,2025,2666,0.289,-0.013
"175",671106,2025,2625,0.326,0.644
"176",671131,2025,1337,-0.379,0.102
"177",671737,2025,2265,-0.358,-0.02
"178",671922,2025,1178,-0.728,-1.137
"179",672282,2025,1049,-0.268,-0.688
"180",672456,2025,1460,-0.055,-0.097
"181",672582,2025,1095,-0.388,-0.55
"182",672782,2025,1098,0.215,0.502
"183",672841,2025,1071,-0.894,-1.063
"184",673513,2025,1061,-0.932,-0.439
"185",673540,2025,1897,-0.253,0.224
"186",673929,2025,1129,-0.632,-0.466
"187",674370,2025,1377,-0.208,0.125
"188",675848,2025,1073,-0.24,-0.015
"189",675911,2025,2102,-0.054,0.27
"190",676083,2025,1618,-0.165,-0.515
"191",676106,2025,1416,-0.05,-0.099
"192",676130,2025,1091,-0.343,-0.032
"193",676254,2025,1018,-0.268,-0.013
"194",676263,2025,1141,-0.082,-0.161
"195",676282,2025,1635,0.195,0.346
"196",676428,2025,1020,-0.393,-0.019
"197",676440,2025,2959,-0.066,-0.029
"198",676467,2025,1449,0.297,0.194
"199",676477,2025,1176,-0.346,-0.38
"200",676508,2025,1259,-0.224,-0.792
"201",676534,2025,1051,-0.475,-0.335
"202",676664,2025,2363,0.366,0.126
"203",676684,2025,1118,-0.48,-0.906
"204",676879,2025,1026,-1.033,-0.823
"205",676962,2025,1755,-0.225,-0.306
"206",676974,2025,1022,-0.752,-0.994
"207",676979,2025,3119,-0.316,-0.651
"208",677944,2025,2061,0.448,0.208
"209",677952,2025,1101,-0.509,-0.52
"210",677958,2025,1090,-0.323,-0.12
"211",678024,2025,1639,-0.089,0.093
"212",678368,2025,1318,0.582,0.814
"213",678394,2025,2634,-0.346,-0.228
"214",678606,2025,1208,-0.453,-0.627
"215",678692,2025,1155,-1.159,-0.834
"216",680573,2025,1869,0.121,0.352
"217",680730,2025,2695,0.414,0.5
"218",680732,2025,2366,0.226,0.11
"219",680736,2025,1084,-0.337,-0.597
"220",680885,2025,1572,-0.691,-1.251
"221",681190,2025,2136,0.376,0.032
"222",681343,2025,2344,-0.371,-0.115
"223",681347,2025,1535,-0.111,-0.217
"224",681517,2025,1348,-0.579,-0.441
"225",681857,2025,1074,-0.167,0.024
"226",681911,2025,1018,-0.523,-0.769
"227",681982,2025,1154,-0.504,-0.607
"228",682052,2025,1660,0.183,0.571
"229",682243,2025,1539,-0.124,-0.252
"230",682842,2025,1160,-1.331,-0.915
"231",682847,2025,1497,-0.541,-0.512
"232",682990,2025,2456,0.028,0.071
"233",683004,2025,2551,-0.627,-0.245
"234",683409,2025,1021,-0.122,0.341
"235",683769,2025,1045,-0.083,-0.251
"236",684007,2025,2173,-0.174,-0.358
"237",684320,2025,1155,-0.46,0.083
"238",685126,2025,1213,0.098,0.238
"239",685299,2025,1244,0.339,0.252
"240",686218,2025,1141,-0.643,-0.744
"241",686563,2025,1786,-0.159,0.052
"242",686613,2025,2953,-0.399,-0.394
"243",686701,2025,1309,0.182,-0.197
"244",686752,2025,2602,-0.363,-0.4
"245",686799,2025,1838,0.073,0.17
"246",686973,2025,1064,-1.114,-1.174
"247",686993,2025,1091,-0.02,-0.019
"248",687134,2025,1030,-0.248,0.054
"249",687473,2025,1758,0.112,-0.226
"250",687765,2025,1345,-0.342,-0.314
"251",687911,2025,1045,0.04,-0.238
"252",688138,2025,1336,0.202,0.332
"253",689147,2025,1072,-0.586,-1.099
"254",690990,2025,1786,-0.325,-0.385
"255",691587,2025,1670,-0.802,-0.602
"256",693433,2025,2684,-0.538,-1.152
"257",693645,2025,1253,-0.338,-0.655
"258",693821,2025,2507,-0.053,-0.178
"259",694297,2025,2905,-0.174,-0.278
"260",694477,2025,2003,0.085,0.032
"261",694738,2025,1844,0.371,-0.103
"262",694819,2025,1162,-0.91,-1.487
"263",694973,2025,2993,-0.907,-1.1
"264",695418,2025,2123,-0.169,-0.266
"265",700241,2025,1461,0.138,-0.179
"266",700249,2025,1967,0.452,0.482
"267",701542,2025,2794,-0.127,-0.279
"268",702070,2025,2155,0.064,0.142
"269",702352,2025,1291,-0.239,-0.191
"270",801403,2025,1775,-0.464,-0.217
"271",805673,2025,1346,-0.344,-0.634
"272",806185,2025,1190,-0.249,0.388
"273",808967,2025,2787,-0.478,-0.796
"274",434378,2024,1579,0.529,0.194
"275",445926,2024,1040,0.46,0.402
"276",450203,2024,2776,0.046,0.151
"277",458681,2024,2032,0.266,0.421
"278",471911,2024,1680,0.556,0.492
"279",489446,2024,1024,-0.45,-0.728
"280",500779,2024,2736,0.539,0.63
"281",502043,2024,2734,0.438,0.528
"282",502085,2024,1211,-0.267,-0.325
"283",502624,2024,1016,0.216,0.36
"284",506433,2024,1184,0.625,0.053
"285",518585,2024,1134,-0.376,0.086
"286",518876,2024,1139,0.257,-0.037
"287",519242,2024,2812,-0.374,-0.821
"288",519326,2024,1157,0.093,-0.276
"289",527048,2024,2198,0.685,0.238
"290",542881,2024,2904,0.144,0.229
"291",542888,2024,1079,0.234,-0.25
"292",543037,2024,1531,0.215,-0.469
"293",543135,2024,2617,-0.153,-0.414
"294",543243,2024,2476,-0.398,-0.808
"295",543294,2024,2129,0.654,0.387
"296",543859,2024,1368,-0.05,0.018
"297",544150,2024,2232,0.366,0.292
"298",547179,2024,2088,0.409,0.537
"299",547973,2024,1127,-0.866,-0.862
"300",548389,2024,1355,0.798,-0.005
"301",552640,2024,1007,0.042,-0.868
"302",554430,2024,3130,-0.115,-0.798
"303",570632,2024,1755,-0.311,0.181
"304",571578,2024,2884,0.564,0.345
"305",571656,2024,1164,0.437,-0.019
"306",571670,2024,1012,0.372,0.106
"307",571760,2024,2722,0.249,0.039
"308",571882,2024,1357,-0.128,-0.326
"309",571945,2024,2701,0.872,0.105
"310",571948,2024,1039,0.053,-0.301
"311",572020,2024,1705,0.653,0.554
"312",573124,2024,1028,0.694,0.779
"313",573186,2024,2576,0.232,0.293
"314",579328,2024,2917,-0.116,-0.299
"315",592094,2024,1087,-0.161,0.091
"316",592332,2024,2854,-0.134,-0.265
"317",592351,2024,1617,0.264,0.066
"318",592767,2024,1013,0.381,0.204
"319",592791,2024,2479,0.937,0.177
"320",592836,2024,1351,0.655,0.838
"321",592866,2024,1057,0.462,0.335
"322",593423,2024,2626,-0.06,-0.258
"323",593576,2024,1006,0.162,0.024
"324",594902,2024,2362,1.283,0.988
"325",596133,2024,1355,-0.284,-0.175
"326",596295,2024,2533,0.771,0.392
"327",600917,2024,1198,-0.296,0.198
"328",601713,2024,2383,0.225,-0.552
"329",605130,2024,1012,0.355,0.807
"330",605135,2024,2954,0.267,0.358
"331",605280,2024,1059,-0.62,-0.791
"332",605288,2024,1098,0.261,0.221
"333",605397,2024,1447,0.383,0.281
"334",605400,2024,3179,0.198,-0.156
"335",605452,2024,1166,0.049,-0.122
"336",605463,2024,1177,-0.223,-0.239
"337",605483,2024,1763,-0.312,-0.629
"338",606930,2024,1116,-0.146,-0.18
"339",607067,2024,2649,0.37,0.29
"340",607074,2024,3098,0.072,0.017
"341",607192,2024,1929,-0.451,-0.967
"342",607200,2024,2885,0.232,0.097
"343",607259,2024,2115,0.366,-0.413
"344",607536,2024,1765,0.437,0.141
"345",607625,2024,3101,0.548,0.219
"346",608331,2024,2755,0.062,-0.117
"347",608334,2024,1463,0.011,0.172
"348",608344,2024,1679,0.911,0.552
"349",608379,2024,2591,0.111,-0.146
"350",608718,2024,1019,0.221,0.361
"351",615698,2024,2540,0.38,0.741
"352",621107,2024,2363,0.295,-0.288
"353",621111,2024,1332,0.234,-0.039
"354",621112,2024,1187,0.363,0.172
"355",621237,2024,1013,-0.872,-0.289
"356",621244,2024,2813,0.326,0.168
"357",621383,2024,1168,0.034,-0.031
"358",621389,2024,1131,1.22,0.907
"359",622491,2024,2749,-0.317,-0.739
"360",622554,2024,1049,-0.694,-0.201
"361",622663,2024,2884,-0.016,-0.274
"362",623167,2024,2793,0.502,0.441
"363",623352,2024,1135,-1.126,-1.532
"364",624133,2024,2258,0.18,0.122
"365",625643,2024,2109,0.198,-0.233
"366",628317,2024,1954,0.437,0.514
"367",640448,2024,1060,-0.193,-0.6
"368",640455,2024,2900,0.158,0.05
"369",640462,2024,1170,-0.239,-0.804
"370",641154,2024,2978,0.105,-0.249
"371",641302,2024,1661,0.707,0.141
"372",641482,2024,2843,0.257,-0.078
"373",641540,2024,1688,0.514,0.961
"374",641712,2024,1413,0.545,0.986
"375",641729,2024,1087,-0.008,-0.384
"376",641755,2024,1139,-0.213,0.313
"377",641793,2024,2449,0.365,-0.016
"378",641927,2024,2690,0.171,-0.266
"379",642232,2024,1469,0.373,0.108
"380",642547,2024,3034,0.195,0.417
"381",642701,2024,1083,-0.142,-0.207
"382",643377,2024,1045,-0.582,-1.785
"383",643410,2024,1003,0.101,0.326
"384",647336,2024,1440,0.503,0.605
"385",650556,2024,1260,0.04,-0.208
"386",650633,2024,2791,-0.068,-0.157
"387",650644,2024,2685,0.738,0.466
"388",650893,2024,1027,0.202,1.106
"389",650911,2024,2786,-0.278,-0.652
"390",656222,2024,1139,-0.053,0.69
"391",656288,2024,2865,0.075,0.177
"392",656302,2024,3180,-0.362,-0.715
"393",656412,2024,1004,0.253,0.026
"394",656427,2024,2470,0.03,-0.178
"395",656464,2024,1181,0.277,-0.411
"396",656550,2024,1019,0.136,-0.067
"397",656557,2024,2725,-0.06,-0.324
"398",656605,2024,2844,0.551,0.132
"399",656629,2024,1140,-0.596,-1.32
"400",656731,2024,1359,-0.206,-0.004
"401",656756,2024,1920,0.502,0.715
"402",656849,2024,1863,0.173,0.072
"403",656945,2024,1149,-0.642,-1.099
"404",657006,2024,2038,0.354,-0.098
"405",657277,2024,3183,0.124,-0.496
"406",657376,2024,1453,0.039,-0.006
"407",657508,2024,1066,-0.402,-0.245
"408",657649,2024,1013,-0.063,-0.207
"409",657746,2024,2009,-0.055,-0.892
"410",658648,2024,1412,0.15,0.348
"411",660853,2024,1116,-0.134,-0.296
"412",661563,2024,2631,-0.643,-0.33
"413",663362,2024,2375,0.398,0.389
"414",663372,2024,2567,0.337,0.226
"415",663423,2024,1136,0.261,-0.477
"416",663474,2024,1297,0.583,1.194
"417",663485,2024,1153,0.161,0.092
"418",663546,2024,1199,0.411,-0.429
"419",663554,2024,1784,0.231,0.09
"420",663559,2024,2060,0.676,0.398
"421",663567,2024,1038,0.186,0.506
"422",663623,2024,3037,0.541,0.109
"423",663687,2024,1211,0.734,0.405
"424",663776,2024,1437,0.086,-0.019
"425",663855,2024,1951,-0.132,0.207
"426",663878,2024,1040,-0.079,-0.474
"427",663903,2024,2964,0.506,0.437
"428",663947,2024,1333,0.532,0.503
"429",663978,2024,1447,0.381,-0.01
"430",664076,2024,1014,-0.367,-0.115
"431",664208,2024,1029,-0.094,0.229
"432",664285,2024,2422,-0.572,-0.647
"433",664875,2024,1080,-0.166,0.129
"434",665152,2024,2165,0.297,0.02
"435",665795,2024,1732,-0.288,-0.014
"436",665871,2024,2532,0.508,0.61
"437",666142,2024,3113,-0.079,-0.261
"438",666157,2024,1857,-0.448,-0.579
"439",666200,2024,1082,-0.4,-0.407
"440",666214,2024,1223,0.412,0.557
"441",666808,2024,1088,-0.736,-0.725
"442",666974,2024,1005,-0.575,-0.926
"443",667755,2024,1731,-0.588,-0.326
"444",668678,2024,2505,0.078,-0.01
"445",668881,2024,2555,-0.358,-0.628
"446",668909,2024,1359,-0.132,-0.491
"447",668933,2024,1339,-0.195,-0.216
"448",668964,2024,2148,0.183,0.159
"449",669022,2024,2986,-0.245,-0.214
"450",669060,2024,1603,0.296,0.039
"451",669062,2024,1240,0.024,0.054
"452",669194,2024,2404,0.131,-0.212
"453",669203,2024,2988,-0.198,-0.656
"454",669211,2024,1188,-0.011,-0.39
"455",669302,2024,3028,-0.275,-0.45
"456",669358,2024,1203,0.068,-0.18
"457",669373,2024,2733,-0.431,-0.954
"458",669432,2024,2240,0.256,0.072
"459",669461,2024,1355,0.32,0.069
"460",669467,2024,1876,0.12,-0.091
"461",669711,2024,1023,-0.059,-0.595
"462",669713,2024,1073,0.513,0.188
"463",669854,2024,2645,0.134,0.073
"464",669923,2024,2958,-0.06,-0.73
"465",670102,2024,1557,0.477,0.14
"466",670174,2024,1239,-0.398,-0.614
"467",670280,2024,1007,-0.269,-0.572
"468",670950,2024,1160,-0.031,0.166
"469",670970,2024,1047,-0.447,-1.042
"470",671096,2024,2324,0.677,0.766
"471",671106,2024,1655,0.823,0.897
"472",671737,2024,2291,-0.472,-0.522
"473",671922,2024,1160,-0.169,-0.683
"474",672282,2024,1553,0.147,0.133
"475",672456,2024,1533,0.342,0.193
"476",672710,2024,1071,0.242,0.187
"477",673513,2024,1024,-0.578,-0.373
"478",674003,2024,1173,1.037,0.29
"479",674370,2024,1053,-0.144,0.208
"480",676106,2024,1013,0.55,0.124
"481",676130,2024,1219,-0.011,0.724
"482",676254,2024,1183,0.042,-0.196
"483",676272,2024,1050,-0.063,0.393
"484",676440,2024,2848,0.309,0.074
"485",676664,2024,2852,0.649,0.303
"486",676684,2024,1136,-0.039,-0.45
"487",676710,2024,2817,0.272,-0.384
"488",676979,2024,2358,-0.088,-0.646
"489",677944,2024,1288,0.442,-0.262
"490",677960,2024,1410,-0.094,0.091
"491",678368,2024,1092,1.027,0.896
"492",678394,2024,2705,-0.398,-0.518
"493",679525,2024,2155,0.251,0.336
"494",679885,2024,1171,-1.499,-1.369
"495",680570,2024,1864,0.112,-0.545
"496",680573,2024,2290,0.408,0.073
"497",680730,2024,2397,0.582,0.554
"498",680767,2024,1276,-0.185,0.048
"499",680885,2024,1882,-0.188,-0.811
"500",681190,2024,1682,0.45,0.1
"501",681293,2024,2500,0.129,-0.072
"502",681676,2024,1185,-0.126,-0.042
"503",681857,2024,1834,0.351,0.552
"504",681867,2024,1755,0.708,0.651
"505",681911,2024,1086,-0.157,-0.474
"506",682243,2024,2743,-0.033,-0.508
"507",682610,2024,1484,-0.035,0.405
"508",682847,2024,2140,-0.211,-0.262
"509",683003,2024,1802,-0.147,-0.714
"510",683155,2024,2021,0.742,0.021
"511",683232,2024,1007,-0.356,-0.387
"512",683769,2024,1068,0.061,-0.579
"513",684007,2024,2570,0.069,-0.493
"514",684320,2024,1501,0.168,0.365
"515",686539,2024,1072,-0.012,-0.027
"516",686563,2024,2023,0.05,-0.004
"517",686613,2024,2782,-0.047,-0.216
"518",686730,2024,1545,0.507,0.113
"519",686752,2024,2142,-0.222,-0.369
"520",686826,2024,1002,-0.045,0.478
"521",687330,2024,1029,0.134,-1.143
"522",687765,2024,2472,0.16,-0.168
"523",687792,2024,1576,0.225,0.804
"524",689017,2024,1148,0.513,0.286
"525",689147,2024,1059,-0.076,-0.774
"526",689225,2024,1144,-0.004,-0.127
"527",690986,2024,2076,0.426,0.393
"528",693433,2024,1708,-0.087,-1.087
"529",694297,2024,2785,0.001,-0.601
"530",694363,2024,1287,0.527,0.604
"531",694813,2024,2146,-0.085,-0.427
"532",694973,2024,2122,-0.599,-0.889
"533",695243,2024,1024,-1.079,-1.665
"534",700249,2024,1383,0.661,0.682
"535",701581,2024,1096,-0.225,-0.34
"536",806185,2024,1382,0.214,0.495
"537",808967,2024,1420,0.049,-0.645
"538",425794,2023,1676,1.659,1.391
"539",425844,2023,2207,1.129,0.842
"540",434378,2023,2584,0.573,-0.04
"541",448179,2023,2451,1.356,1.379
"542",450203,2023,2833,0.006,0.217
"543",453286,2023,2448,0.157,-0.122
"544",458681,2023,3132,0.248,0.077
"545",471911,2023,1513,0.477,0.453
"546",477132,2023,2010,0.449,0.727
"547",489119,2023,1867,0.666,0.375
"548",489446,2023,1055,-0.586,0.226
"549",493603,2023,1019,0.049,0.584
"550",500779,2023,1225,0.859,0.805
"551",502043,2023,3014,0.379,0.615
"552",502085,2023,1050,-0.265,-0.212
"553",502171,2023,2334,-0.127,-0.148
"554",502624,2023,1357,0.362,0.653
"555",506433,2023,2033,0.41,0.196
"556",518585,2023,1112,-0.158,0.364
"557",518876,2023,2789,0.085,-0.074
"558",518886,2023,1116,-0.671,-1.102
"559",519151,2023,1005,-0.403,-0.907
"560",519242,2023,1573,-0.329,-0.525
"561",527048,2023,2156,0.588,0.124
"562",527054,2023,1074,0.368,0.279
"563",542881,2023,2420,0.431,0.603
"564",543037,2023,3276,0.196,-0.409
"565",543101,2023,1503,0.296,0.592
"566",543135,2023,2211,-0.15,0.055
"567",543243,2023,2770,-0.112,-0.171
"568",543294,2023,2104,0.793,0.493
"569",543475,2023,2776,0.849,0.948
"570",543518,2023,1179,-0.02,0.243
"571",543521,2023,1010,0.48,0.283
"572",543859,2023,1280,0.069,-0.584
"573",547179,2023,2356,0.415,0.271
"574",547973,2023,1002,-1.129,-0.951
"575",548389,2023,1427,0.834,0.073
"576",554340,2023,1092,-0.057,-0.5
"577",554430,2023,3043,-0.001,-0.837
"578",571510,2023,1176,0.693,0.316
"579",571578,2023,2875,0.671,0.42
"580",571656,2023,1214,0.486,0.307
"581",571760,2023,2597,0.105,0.125
"582",571927,2023,1809,0.825,0.542
"583",571945,2023,3180,0.924,0.286
"584",572020,2023,1686,0.341,0.331
"585",572403,2023,1012,0.494,0.96
"586",572955,2023,1072,0.322,0.285
"587",573186,2023,2113,-0.092,-0.18
"588",579328,2023,2802,0.194,0.251
"589",592332,2023,3054,-0.376,-0.278
"590",592351,2023,2383,0.187,0.036
"591",592767,2023,2396,0.6,0.595
"592",592789,2023,1402,0.818,0.247
"593",592791,2023,2527,0.807,0.261
"594",592836,2023,2811,0.386,0.454
"595",592866,2023,2509,0.643,0.338
"596",593334,2023,1566,0.188,0.334
"597",593576,2023,1073,0.108,0.191
"598",593958,2023,2355,0.557,0.44
"599",594580,2023,1003,-0.356,-0.387
"600",594902,2023,1377,0.882,0.869
"601",595345,2023,1011,0.309,0.5
"602",596001,2023,1309,0.161,0.054
"603",596133,2023,2233,0.552,0.349
"604",596295,2023,2154,0.875,0.689
"605",601713,2023,2276,0.313,-0.141
"606",605130,2023,1193,0.296,0.416
"607",605135,2023,3121,0.437,0.447
"608",605182,2023,2009,0.519,0.418
"609",605200,2023,1440,0.963,0.926
"610",605280,2023,1018,-0.709,-0.68
"611",605288,2023,1842,0.514,0.433
"612",605397,2023,1408,0.533,0.134
"613",605400,2023,3071,0.211,-0.224
"614",605483,2023,3102,-0.398,-0.128
"615",605540,2023,1042,0.106,-0.657
"616",606160,2023,1249,-0.058,-0.656
"617",606303,2023,1109,-0.054,-0.23
"618",607067,2023,1988,0.364,0.229
"619",607074,2023,1126,0.25,0.236
"620",607192,2023,1833,-0.572,-0.859
"621",607259,2023,1648,0.095,-0.16
"622",607481,2023,1069,-0.064,0.026
"623",607536,2023,2397,0.915,0.919
"624",607625,2023,2235,0.719,0.169
"625",608032,2023,1119,-0.08,-0.362
"626",608331,2023,1191,0.289,0.413
"627",608337,2023,3180,0.343,0.083
"628",608344,2023,1264,0.862,0.517
"629",608371,2023,1051,0.092,0.156
"630",608379,2023,2215,0.436,0.24
"631",608665,2023,1100,0.028,0.055
"632",608717,2023,1331,0.416,-0.227
"633",608718,2023,1082,0.254,0.637
"634",615698,2023,1704,0.562,1.004
"635",621016,2023,1161,-0.693,-0.278
"636",621076,2023,1088,0.601,0.312
"637",621107,2023,2496,0.4,-0.289
"638",621112,2023,1871,0.711,0.679
"639",621244,2023,2930,0.286,0.142
"640",621345,2023,1038,-0.329,-0.522
"641",621381,2023,1361,0.208,-0.265
"642",621383,2023,1005,0.298,0.191
"643",621389,2023,1242,1.301,1.152
"644",622072,2023,1686,0.21,0.362
"645",622098,2023,1079,0.288,0.242
"646",622491,2023,3166,-0.414,-0.792
"647",622663,2023,1627,0.234,-0.36
"648",623167,2023,1745,0.457,0.315
"649",623211,2023,1001,0.155,0.249
"650",623437,2023,1034,-0.177,-0.96
"651",624133,2023,2001,0.021,-0.078
"652",625643,2023,1199,-0.306,-0.434
"653",628317,2023,1695,0.588,0.475
"654",628711,2023,1842,0.609,-0.11
"655",630023,2023,1334,0.16,0.234
"656",640448,2023,1084,-0.197,-0.317
"657",640455,2023,1951,0.232,0.369
"658",641154,2023,3006,0.07,-0.448
"659",641360,2023,1217,-0.171,-0.418
"660",641482,2023,1066,0.606,0.087
"661",641540,2023,2644,0.528,0.6
"662",641585,2023,2198,0.038,-0.082
